Deck Name,Decklist,Event
Eric Blum-Chaos Recruiter,"Main Deck — Monsters:
1x Breaker the Magical Warrior
3x Chaos Sorcerer
3x Cyber Dragon
1x D.D. Warrior Lady
3x Mystic Tomato
1x Sangan
3x Shining Angel
3x Spirit Reaper
1x Treeborn Frog
1x Tsukuyomi
3x Zaborg the Thunder Monarch

Main Deck — Spells:
1x Book of Moon
1x Confiscation
2x Creature Swap
1x Graceful Charity
1x Heavy Storm
1x Mystical Space Typhoon
2x Nobleman of Crossout
1x Premature Burial
1x Scapegoat
1x Smashing Ground
1x Snatch Steal

Main Deck — Traps:
1x Call of the Haunted
1x Mirror Force
1x Sakuretsu Armor
1x Torrential Tribute

Extra Deck — Fusions:
1x Blue-Eyes Ultimate Dragon
1x Cyber End Dragon
2x Cyber Twin Dragon
3x Dark Balter the Terrible
3x Dark Blade the Dragon Knight
1x Dark Flare Knight
1x Dragoness the Wicked Knight
3x Fiend Skull Dragon",SJC Hamilton 2006
Dwight Lloyd-Virus Control,"Main Deck — Monsters:
1x Breaker the Magical Warrior
1x Chaos Sorcerer
2x Cyber Dragon
1x D.D. Warrior Lady
1x Don Zaloog
1x Exiled Force
2x Goldd, Wu-Lord of Dark World
2x Magician of Faith
1x Morphing Jar
1x Sangan
3x Spirit Reaper
1x Strike Ninja
1x Tsukuyomi
3x Zombyra the Dark

Main Deck — Spells:
1x Confiscation
1x Graceful Charity
1x Heavy Storm
1x Mystical Space Typhoon
2x Nobleman of Crossout
1x Pot of Avarice
1x Premature Burial
2x Reinforcement of the Army
1x Scapegoat
3x Smashing Ground
1x Snatch Steal

Main Deck — Traps:
2x Deck Devastation Virus
1x Mirror Force
1x Torrential Tribute

Extra Deck — Fusions:
1x Charubin the Fire Knight
1x Cyber End Dragon
1x Cyber Twin Dragon
1x Dark Balter the Terrible
1x Dark Blade the Dragon Knight
1x Darkfire Dragon
1x Gatling Dragon
1x King Dragun
1x Ryu Senshi
1x Thousand-Eyes Restrict",SJC Hamilton 2006
Eric Herdzik-Chaos Control,"Main Deck — Monsters:
2x Apprentice Magician
2x Asura Priest
1x Breaker the Magical Warrior
2x Chaos Sorcerer
3x Cyber Dragon
1x D.D. Warrior Lady
1x Iron Blacksmith Kotetsu
2x Magician of Faith
2x Mystic Tomato
2x Old Vindictive Magician
1x Sangan
2x Spirit Reaper
1x Tsukuyomi

Main Deck — Spells:
1x Book of Moon
1x Confiscation
2x Creature Swap
1x Ekibyo Drakmord
1x Enemy Controller
1x Graceful Charity
1x Heavy Storm
1x Mystical Space Typhoon
2x Nobleman of Crossout
1x Premature Burial
1x Scapegoat
1x Snatch Steal

Main Deck — Traps:
1x Mirror Force
1x Royal Decree
2x Sakuretsu Armor
1x Torrential Tribute

Extra Deck — Fusions:
1x Blue-Eyes Ultimate Dragon
1x Cyber End Dragon
2x Cyber Twin Dragon
1x Dark Balter the Terrible
1x Dark Blade the Dragon Knight
1x Fiend Skull Dragon
1x Gatling Dragon
2x King Dragun
1x Reaper on the Nightmare
1x Ryu Senshi
1x Thousand-Eyes Restrict",SJC Hamilton 2006
LazaroBellido-Machine Beat,"Main Deck — Monsters:
2x Blowback Dragon
1x Breaker the Magical Warrior
3x Cyber Dragon
3x Cyber Phoenix
2x Cyber-Stein
3x Dekoichi the Battlechanted Locomotive
1x Drillroid
1x Exiled Force
2x Magician of Faith
1x Morphing Jar
1x Sangan
1x Tsukuyomi

Main Deck — Spells:
2x Enemy Controller
1x Graceful Charity
1x Heavy Storm
1x Last Will
1x Limiter Removal
1x Mystical Space Typhoon
2x Nobleman of Crossout
1x Premature Burial
1x Scapegoat
2x Smashing Ground
1x Snatch Steal

Main Deck — Traps:
1x Call of the Haunted
1x Mirror Force
2x Royal Decree
1x Torrential Tribute

Extra Deck — Fusions:
1x Blue-Eyes Ultimate Dragon
1x Cyber End Dragon
1x Cyber Twin Dragon
1x Dark Balter the Terrible
1x Dark Blade the Dragon Knight
1x Gatling Dragon
1x King Dragun
1x Reaper on the Nightmare
1x Ryu Senshi
1x Thousand-Eyes Restrict",SJC Hamilton 2006
Kyle Duncan-Chaos Recruiter,"Main Deck — Monsters:
1x Breaker the Magical Warrior
3x Chaos Sorcerer
3x Cyber Dragon
1x D.D. Warrior Lady
2x Magician of Faith
3x Mystic Tomato
1x Sangan
3x Shining Angel
3x Spirit Reaper
1x Tsukuyomi
2x Zaborg the Thunder Monarch

Main Deck — Spells:
1x Book of Moon
1x Confiscation
2x Creature Swap
1x Enemy Controller
1x Graceful Charity
1x Heavy Storm
1x Mystical Space Typhoon
2x Nobleman of Crossout
1x Scapegoat
2x Smashing Ground
1x Snatch Steal

Main Deck — Traps:
1x Mirror Force
2x Royal Decree
1x Sakuretsu Armor

Extra Deck — Fusions:
1x Cyber End Dragon
1x Cyber Twin Dragon
1x Dark Balter the Terrible
2x Dark Blade the Dragon Knight
1x Dark Flare Knight
1x Darkfire Dragon
1x Fusionist
1x Gatling Dragon
1x Reaper on the Nightmare
1x Ryu Senshi
1x Thousand-Eyes Restrict",SJC Hamilton 2006
Richard Clegg-Chaos Return,"Main Deck — Monsters:
1x Breaker the Magical Warrior
3x Chaos Sorcerer
3x Cyber Dragon
1x Cyber-Stein
1x D.D. Warrior Lady
2x Dekoichi the Battlechanted Locomotive
1x Magical Merchant
2x Magician of Faith
1x Sangan
3x Spirit Reaper
1x Treeborn Frog
1x Tsukuyomi
2x Zaborg the Thunder Monarch

Main Deck — Spells:
1x Book of Moon
1x Confiscation
2x Enemy Controller
1x Graceful Charity
1x Heavy Storm
1x Mystical Space Typhoon
2x Nobleman of Crossout
1x Scapegoat
1x Smashing Ground
1x Snatch Steal

Main Deck — Traps:
2x Bottomless Trap Hole
1x Mirror Force
1x Return from the Different Dimension
2x Sakuretsu Armor
1x Torrential Tribute

Extra Deck — Fusions:
1x Blue-Eyes Ultimate Dragon
1x Cyber End Dragon
3x Cyber Twin Dragon
1x Dark Balter the Terrible
1x Gatling Dragon
1x Reaper on the Nightmare
1x Ryu Senshi
1x Thousand-Eyes Restrict",SJC Hamilton 2006
Brent Yetter-Chaos Control,"Main Deck — Monsters:
2x Apprentice Magician
1x Asura Priest
1x Breaker the Magical Warrior
2x Chaos Sorcerer
3x Cyber Dragon
1x Cyber-Stein
1x D.D. Warrior Lady
1x Dekoichi the Battlechanted Locomotive
1x Magical Merchant
2x Magician of Faith
2x Old Vindictive Magician
1x Sangan
1x Spirit Reaper
1x Treeborn Frog
1x Tsukuyomi
2x Zaborg the Thunder Monarch

Main Deck — Spells:
1x Book of Moon
1x Confiscation
2x Creature Swap
1x Enemy Controller
1x Graceful Charity
1x Heavy Storm
1x Last Will
1x Metamorphosis
1x Mystical Space Typhoon
2x Nobleman of Crossout
1x Scapegoat
1x Snatch Steal

Main Deck — Traps:
1x Bottomless Trap Hole
1x Mirror Force
1x Sakuretsu Armor
1x Torrential Tribute

Extra Deck — Fusions:
1x Blue-Eyes Ultimate Dragon
1x Cyber End Dragon
2x Cyber Twin Dragon
1x Dark Balter the Terrible
1x Darkfire Dragon
1x Fusionist
1x Gatling Dragon
1x Mokey Mokey King
1x Reaper on the Nightmare
1x Ryu Senshi
1x Sanwitch
1x St. Joan
1x Thousand-Eyes Restrict
1x Twin-Headed Thunder Dragon",SJC Indianapolis 2006
Joe Hletko-Tomato Monarch,"Main Deck — Monsters:
1x Breaker the Magical Warrior
3x Cyber Dragon
1x Cyber-Stein
1x D.D. Assailant
1x D.D. Warrior Lady
1x Don Zaloog
1x Exiled Force
3x Hydrogeddon
3x Mystic Tomato
1x Sangan
2x Spirit Reaper
2x Zaborg the Thunder Monarch

Main Deck — Spells:
1x Book of Moon
1x Confiscation
1x Creature Swap
2x Enemy Controller
1x Graceful Charity
1x Heavy Storm
1x Last Will
1x Mystical Space Typhoon
2x Nobleman of Crossout
1x Pot of Avarice
1x Premature Burial
2x Reinforcement of the Army
2x Rush Recklessly
1x Snatch Steal

Main Deck — Traps:
1x Mirror Force
2x Royal Decree
1x Torrential Tribute

Extra Deck — Fusions:
1x Blue-Eyes Ultimate Dragon
2x Cyber End Dragon
2x Cyber Twin Dragon
2x Dark Balter the Terrible
1x Gatling Dragon
1x Reaper on the Nightmare
2x Ryu Senshi
1x Thousand-Eyes Restrict",SJC Indianapolis 2006
Darian Belser-Chaos Zombie,"Main Deck — Monsters:
1x Breaker the Magical Warrior
2x Chaos Sorcerer
3x Cyber Dragon
1x D.D. Warrior Lady
2x Magician of Faith
2x Mystic Tomato
1x Newdoria
2x Pyramid Turtle
2x Ryu Kokki
1x Sangan
3x Spirit Reaper
1x Tsukuyomi
2x Zaborg the Thunder Monarch

Main Deck — Spells:
1x Book of Life
1x Book of Moon
1x Confiscation
2x Creature Swap
1x Graceful Charity
1x Heavy Storm
1x Mystical Space Typhoon
2x Nobleman of Crossout
1x Premature Burial
1x Scapegoat
1x Snatch Steal

Main Deck — Traps:
1x Call of the Haunted
1x Mirror Force
2x Royal Decree
1x Torrential Tribute",SJC Indianapolis 2006
John Jensen-Chaos Return,"Main Deck — Monsters:
1x Apprentice Magician
1x Breaker the Magical Warrior
2x Chaos Sorcerer
3x Cyber Dragon
1x Cyber-Stein
1x D.D. Warrior Lady
3x Dekoichi the Battlechanted Locomotive
2x Magician of Faith
2x Mystic Tomato
1x Old Vindictive Magician
1x Sangan
2x Spirit Reaper
1x Tsukuyomi
2x Zaborg the Thunder Monarch

Main Deck — Spells:
1x Book of Moon
1x Confiscation
1x Creature Swap
1x Enemy Controller
1x Graceful Charity
1x Heavy Storm
1x Mystical Space Typhoon
2x Nobleman of Crossout
1x Premature Burial
1x Scapegoat
1x Smashing Ground
1x Snatch Steal

Main Deck — Traps:
1x Call of the Haunted
1x Dust Tornado
1x Mirror Force
1x Return from the Different Dimension
1x Torrential Tribute

Extra Deck — Fusions:
2x Blue-Eyes Ultimate Dragon
1x Cyber End Dragon
2x Cyber Twin Dragon
2x Dark Balter the Terrible
1x Dark Blade the Dragon Knight
1x Dark Flare Knight
1x Darkfire Dragon
1x Fiend Skull Dragon
1x Flame Ghost
1x Gatling Dragon
1x Karbonala Warrior
1x King Dragun",SJC Indianapolis 2006
John Meyers-Chaos Control,"Main Deck — Monsters:
1x Asura Priest
1x Breaker the Magical Warrior
2x Chaos Sorcerer
3x Cyber Dragon
1x D.D. Warrior Lady
2x Dekoichi the Battlechanted Locomotive
1x Magical Merchant
2x Magician of Faith
1x Mobius the Frost Monarch
2x Mystic Tomato
1x Sangan
3x Spirit Reaper
1x Tsukuyomi
2x Zaborg the Thunder Monarch

Main Deck — Spells:
1x Book of Moon
1x Confiscation
1x Creature Swap
1x Enemy Controller
1x Graceful Charity
1x Heavy Storm
1x Last Will
1x Mystical Space Typhoon
2x Nobleman of Crossout
1x Premature Burial
1x Scapegoat
1x Smashing Ground
1x Snatch Steal

Main Deck — Traps:
1x Mirror Force
2x Royal Decree
1x Sakuretsu Armor
1x Torrential Tribute

Extra Deck — Fusions:
1x Cyber Twin Dragon
2x Dark Balter the Terrible
2x Dark Blade the Dragon Knight
2x Fiend Skull Dragon
1x Flame Ghost
1x Karbonala Warrior
1x King Dragun
1x Reaper on the Nightmare
2x Ryu Senshi
1x The Last Warrior from Another Planet
1x Thousand-Eyes Restrict",SJC Indianapolis 2006
Kristopher Perovic-Chaos Control,"Main Deck — Monsters:
2x Asura Priest
1x Breaker the Magical Warrior
2x Chaos Sorcerer
2x Cyber Dragon
1x Cyber-Stein
1x D.D. Warrior Lady
1x Exiled Force
2x Magician of Faith
1x Mystic Swordsman LV2
2x Mystic Tomato
1x Sangan
2x Spirit Reaper
1x Tsukuyomi
1x Zaborg the Thunder Monarch

Main Deck — Spells:
1x Book of Moon
1x Confiscation
2x Creature Swap
2x Enemy Controller
1x Graceful Charity
1x Heavy Storm
1x Last Will
1x Mystical Space Typhoon
2x Nobleman of Crossout
1x Reinforcement of the Army
1x Scapegoat
2x Smashing Ground
1x Snatch Steal

Main Deck — Traps:
1x Mirror Force
2x Royal Decree
1x Torrential Tribute

Extra Deck — Fusions:
2x Blue-Eyes Ultimate Dragon
2x Cyber End Dragon
2x Cyber Twin Dragon
2x Dark Balter the Terrible
2x Dark Blade the Dragon Knight
2x Darkfire Dragon
2x Dragoness the Wicked Knight
1x Fiend Skull Dragon",SJC Indianapolis 2006
Kyle Hintze-Chaos Control,"Main Deck — Monsters:
2x Asura Priest
1x Breaker the Magical Warrior
2x Chaos Sorcerer
3x Cyber Dragon
1x Cyber-Stein
1x D.D. Warrior Lady
1x Exiled Force
2x Magician of Faith
1x Mystic Swordsman LV2
2x Mystic Tomato
1x Sangan
2x Spirit Reaper
1x Tsukuyomi
1x Zaborg the Thunder Monarch

Main Deck — Spells:
1x Book of Moon
1x Confiscation
2x Creature Swap
2x Enemy Controller
1x Graceful Charity
1x Heavy Storm
1x Last Will
1x Mystical Space Typhoon
2x Nobleman of Crossout
1x Reinforcement of the Army
1x Scapegoat
1x Smashing Ground
1x Snatch Steal

Main Deck — Traps:
1x Mirror Force
2x Royal Decree
1x Torrential Tribute

Extra Deck — Fusions:
1x Cyber End Dragon
1x Cyber Twin Dragon
1x Dark Balter the Terrible
1x Fiend Skull Dragon
1x Gatling Dragon
1x King Dragun
1x Ryu Senshi
1x Thousand-Eyes Restrict",SJC Indianapolis 2006
Robert Morgan-Stein OTK,"Main Deck — Monsters:
2x Apprentice Magician
1x Asura Priest
1x Breaker the Magical Warrior
1x Chaos Sorcerer
3x Cyber Dragon
2x Cyber-Stein
1x Exiled Force
2x Magician of Faith
1x Morphing Jar
3x Nimble Momonga
1x Old Vindictive Magician
1x Sangan
1x Zaborg the Thunder Monarch

Main Deck — Spells:
1x Confiscation
2x Creature Swap
1x Enemy Controller
1x Giant Trunade
1x Graceful Charity
1x Heavy Storm
1x Last Will
1x Limiter Removal
1x Megamorph
1x Mystical Space Typhoon
2x Nobleman of Crossout
1x Pot of Avarice
1x Scapegoat
1x Snatch Steal

Main Deck — Traps:
1x Mirror Force
2x Royal Decree
1x Sakuretsu Armor

Extra Deck — Fusions:
1x Cyber End Dragon
2x Cyber Twin Dragon
1x Dark Balter the Terrible
1x Dark Blade the Dragon Knight
2x Gatling Dragon
1x Karbonala Warrior
1x King Dragun
1x Ryu Senshi
1x Thousand-Eyes Restrict",SJC Indianapolis 2006
Adam Corn-Chaos Control,"Main Deck — Monsters:
1x Breaker the Magical Warrior
1x Chaos Sorcerer
2x Cyber Dragon
1x D.D. Assailant
1x D.D. Warrior Lady
2x Dekoichi the Battlechanted Locomotive
1x Don Zaloog
1x Exiled Force
2x Gravekeeper's Spy
2x Magical Merchant
1x Magician of Faith
1x Mystic Swordsman LV2
1x Sangan
3x Spirit Reaper
1x Tsukuyomi

Main Deck — Spells:
1x Book of Moon
1x Dark Hole
1x Heavy Storm
1x Mystical Space Typhoon
1x Nobleman of Crossout
1x Pot of Avarice
1x Premature Burial
2x Reinforcement of the Army
2x Smashing Ground
1x Snatch Steal

Main Deck — Traps:
1x Bottomless Trap Hole
1x Call of the Haunted
3x Sakuretsu Armor
1x Torrential Tribute
3x Widespread Ruin

Extra Deck — Fusions:
1x Cyber End Dragon
1x Cyber Twin Dragon",SJC Long Beach 2006
Alex Elmdanat-Strike Ninja Return,"Main Deck — Monsters:
1x Breaker the Magical Warrior
1x Cyber Jar
1x D.D. Survivor
1x D.D. Warrior Lady
1x Dark Jeroid
2x Dekoichi the Battlechanted Locomotive
1x Don Zaloog
1x Exiled Force
2x Kycoo the Ghost Destroyer
1x Magician of Faith
1x Mobius the Frost Monarch
2x Mystic Tomato
1x Newdoria
1x Sangan
2x Spirit Reaper
1x Strike Ninja
1x Tsukuyomi

Main Deck — Spells:
1x Book of Moon
1x Dark Hole
1x Heavy Storm
1x Mystical Space Typhoon
1x Nobleman of Crossout
1x Premature Burial
2x Reinforcement of the Army
1x Scapegoat
2x Smashing Ground
1x Snatch Steal

Main Deck — Traps:
1x Bottomless Trap Hole
1x Call of the Haunted
1x Return from the Different Dimension
2x Sakuretsu Armor
1x Torrential Tribute
2x Widespread Ruin",SJC Long Beach 2006
Angel Flores-Strike Ninja Return,"Main Deck — Monsters:
1x Breaker the Magical Warrior
2x Cyber Dragon
1x D.D. Warrior Lady
2x Dekoichi the Battlechanted Locomotive
1x Don Zaloog
1x Exiled Force
1x Goldd, Wu-Lord of Dark World
1x Gravekeeper's Spear Soldier
2x Gravekeeper's Spy
1x Kycoo the Ghost Destroyer
1x Mobius the Frost Monarch
1x Sangan
2x Spirit Reaper
1x Strike Ninja
1x Swarm of Scarabs
1x Treeborn Frog
1x Zaborg the Thunder Monarch

Main Deck — Spells:
1x Dark Hole
1x Enemy Controller
1x Heavy Storm
1x Mystical Space Typhoon
1x Nobleman of Crossout
1x Pot of Avarice
1x Premature Burial
1x Scapegoat
2x Smashing Ground
1x Snatch Steal

Main Deck — Traps:
1x Bottomless Trap Hole
1x Call of the Haunted
1x Dust Tornado
3x Sakuretsu Armor
1x Torrential Tribute
1x Trap Hole
1x Widespread Ruin",SJC Long Beach 2006
Dennis Liu-Flip Control,"Main Deck — Monsters:
1x Breaker the Magical Warrior
2x Cyber Dragon
1x D.D. Warrior Lady
2x Dekoichi the Battlechanted Locomotive
2x Gravekeeper's Spy
2x Kycoo the Ghost Destroyer
1x Magician of Faith
1x Mask of Darkness
2x Mobius the Frost Monarch
1x Mystic Swordsman LV2
1x Sangan
2x Spirit Reaper
1x Treeborn Frog
1x Tsukuyomi

Main Deck — Spells:
1x Book of Moon
1x Dark Hole
1x Heavy Storm
1x Mystical Space Typhoon
1x Nobleman of Crossout
1x Pot of Avarice
1x Premature Burial
1x Scapegoat
2x Smashing Ground
1x Snatch Steal

Main Deck — Traps:
1x Bottomless Trap Hole
1x Call of the Haunted
3x Sakuretsu Armor
3x Solemn Judgment
1x Torrential Tribute
1x Widespread Ruin

Extra Deck — Fusions:
1x Gaia the Dragon Champion
1x YZ-Tank Dragon",SJC Long Beach 2006
Joshua Moreno-Strike Ninja Return,"Main Deck — Monsters:
1x Breaker the Magical Warrior
2x Cyber Dragon
1x D.D. Survivor
1x D.D. Warrior Lady
2x Dekoichi the Battlechanted Locomotive
1x Don Zaloog
1x Exiled Force
1x Hand of Nephthys
1x Jinzo
1x Magician of Faith
1x Mystic Swordsman LV2
2x Mystic Tomato
1x Newdoria
1x Sacred Phoenix of Nephthys
1x Sangan
2x Spirit Reaper
2x Strike Ninja

Main Deck — Spells:
1x Book of Moon
1x Dark Hole
1x Heavy Storm
1x Mystical Space Typhoon
1x Nobleman of Crossout
1x Premature Burial
2x Reinforcement of the Army
2x Smashing Ground
1x Snatch Steal

Main Deck — Traps:
2x Bottomless Trap Hole
1x Call of the Haunted
2x Return from the Different Dimension
2x Sakuretsu Armor
1x Torrential Tribute",SJC Long Beach 2006
Sang Bui-Chaos Control,"Main Deck — Monsters:
1x Breaker the Magical Warrior
1x Chaos Sorcerer
2x Cyber Dragon
1x D.D. Assailant
1x D.D. Warrior Lady
2x Dekoichi the Battlechanted Locomotive
1x Don Zaloog
1x Exiled Force
2x Gravekeeper's Spy
2x Magical Merchant
1x Magician of Faith
1x Mystic Tomato
1x Sand Moth
1x Sangan
3x Spirit Reaper
1x Tsukuyomi

Main Deck — Spells:
1x Book of Moon
1x Dark Hole
1x Heavy Storm
1x Mystical Space Typhoon
1x Nobleman of Crossout
2x Pot of Avarice
1x Premature Burial
2x Reinforcement of the Army
1x Smashing Ground
1x Snatch Steal

Main Deck — Traps:
2x Bottomless Trap Hole
1x Call of the Haunted
3x Sakuretsu Armor
1x Torrential Tribute
2x Widespread Ruin",SJC Long Beach 2006
Phillip Fitchew-Crane Turbo,"Main Deck — Monsters:
1x Breaker the Magical Warrior
1x D.D. Warrior Lady
2x Dekoichi the Battlechanted Locomotive
1x Don Zaloog
1x Exiled Force
2x Magical Merchant
1x Magician of Faith
2x Marauding Captain
1x Mystic Swordsman LV2
3x Sacred Crane
1x Sangan
2x Spirit Reaper
1x Tsukuyomi

Main Deck — Spells:
1x Book of Moon
1x Dark Hole
1x Heavy Storm
1x Mystical Space Typhoon
1x Nobleman of Crossout
2x Pot of Avarice
1x Premature Burial
2x Reinforcement of the Army
2x Smashing Ground
1x Snatch Steal

Main Deck — Traps:
1x Bottomless Trap Hole
1x Call of the Haunted
3x Sakuretsu Armor
1x Torrential Tribute
2x Widespread Ruin",SJC Long Beach 2006
Steven Adair-Chaos Control,"Main Deck — Monsters:
1x Airknight Parshath
1x Breaker the Magical Warrior
2x Chaos Sorcerer
2x Cyber Dragon
1x Dekoichi the Battlechanted Locomotive
2x Gravekeeper's Spy
1x Magical Merchant
1x Magician of Faith
1x Mask of Darkness
1x Mystic Tomato
1x Sangan
1x Skelengel
2x Spirit Reaper
1x Treeborn Frog
1x Tsukuyomi
2x Zaborg the Thunder Monarch

Main Deck — Spells:
1x Book of Moon
1x Dark Hole
1x Heavy Storm
1x Mystical Space Typhoon
1x Nobleman of Crossout
1x Pot of Avarice
1x Premature Burial
1x Smashing Ground
1x Snatch Steal

Main Deck — Traps:
1x Bottomless Trap Hole
1x Call of the Haunted
2x Jar of Greed
3x Sakuretsu Armor
1x Torrential Tribute
2x Widespread Ruin

Extra Deck — Fusions:
1x Cyber End Dragon
1x Cyber Twin Dragon
1x Dark Balter the Terrible
1x Dark Blade the Dragon Knight
1x Dark Flare Knight
1x Darkfire Dragon
1x Dragoness the Wicked Knight
1x Fiend Skull Dragon
1x Gatling Dragon
1x King Dragun
1x Ojama King
1x Reaper on the Nightmare
1x Ryu Senshi
1x The Last Warrior from Another Planet
1x Thousand-Eyes Restrict",SJC Long Beach 2006
Chris Pittao-Chaos Monarch,"Main Deck — Monsters:
1x Breaker the Magical Warrior
2x Chaos Sorcerer
1x Dekoichi the Battlechanted Locomotive
3x Magical Merchant
1x Magician of Faith
2x Mask of Darkness
2x Mobius the Frost Monarch
1x Sangan
2x Spirit Reaper
1x Thestalos the Firestorm Monarch
2x Treeborn Frog
1x Tsukuyomi
1x Twin-Headed Behemoth
2x Zaborg the Thunder Monarch

Main Deck — Spells:
1x Book of Moon
1x Dark Hole
1x Enemy Controller
1x Heavy Storm
1x Metamorphosis
1x Mystical Space Typhoon
1x Nobleman of Crossout
1x Premature Burial
1x Scapegoat
1x Smashing Ground
1x Snatch Steal

Main Deck — Traps:
1x Call of the Haunted
3x Sakuretsu Armor
3x Time Seal
1x Torrential Tribute

Extra Deck — Fusions:
1x Cyber Twin Dragon
2x Dark Balter the Terrible
1x Dark Blade the Dragon Knight
1x Darkfire Dragon
1x Dragoness the Wicked Knight
1x Gatling Dragon
1x King Dragun
2x Ryu Senshi
1x Thousand-Eyes Restrict",SJC Orlando 2006
Emon Ghaneian-Chaos Control,"Main Deck — Monsters:
1x Breaker the Magical Warrior
1x Chaos Sorcerer
2x Cyber Dragon
1x D.D. Assailant
1x D.D. Warrior Lady
2x Dekoichi the Battlechanted Locomotive
1x Don Zaloog
1x Exiled Force
2x Gravekeeper's Spy
2x Magical Merchant
1x Magician of Faith
1x Mystic Tomato
1x Sangan
3x Spirit Reaper
1x Tsukuyomi

Main Deck — Spells:
1x Book of Moon
1x Dark Hole
1x Mystical Space Typhoon
1x Nobleman of Crossout
2x Pot of Avarice
1x Premature Burial
2x Reinforcement of the Army
1x Smashing Ground
1x Snatch Steal

Main Deck — Traps:
1x Bottomless Trap Hole
1x Call of the Haunted
3x Sakuretsu Armor
1x Torrential Tribute
3x Widespread Ruin",SJC Orlando 2006
Lukaz-Chaos Monarch,"Main Deck — Monsters:
1x Apprentice Magician
1x Breaker the Magical Warrior
1x Chaos Sorcerer
1x D.D. Warrior Lady
2x Magical Merchant
1x Magician of Faith
2x Mobius the Frost Monarch
2x Old Vindictive Magician
1x Sangan
2x Spirit Reaper
2x Thestalos the Firestorm Monarch
2x Treeborn Frog
1x Tsukuyomi
1x Zaborg the Thunder Monarch

Main Deck — Spells:
1x Brain Control
1x Dark Hole
1x Enemy Controller
1x Heavy Storm
1x Metamorphosis
1x Mystical Space Typhoon
1x Nobleman of Crossout
1x Premature Burial
1x Scapegoat
3x Smashing Ground
1x Snatch Steal
1x Soul Exchange

Main Deck — Traps:
1x Call of the Haunted
1x Dust Tornado
3x Sakuretsu Armor
1x Torrential Tribute",SJC Orlando 2006
Leonard Hamilton-Chaos Control,"Main Deck — Monsters:
1x Blade Knight
1x Breaker the Magical Warrior
1x Chaos Sorcerer
2x Cyber Dragon
1x D.D. Warrior Lady
1x Don Zaloog
1x Exiled Force
1x Injection Fairy Lily
1x Kycoo the Ghost Destroyer
1x Magician of Faith
1x Mirage Dragon
1x Mobius the Frost Monarch
1x Mystic Swordsman LV2
2x Sand Moth
1x Sangan
2x Spirit Reaper
1x Zaborg the Thunder Monarch

Main Deck — Spells:
1x Dark Hole
1x Heavy Storm
1x Mystical Space Typhoon
1x Nobleman of Crossout
1x Pot of Avarice
1x Premature Burial
1x Reinforcement of the Army
1x Scapegoat
2x Smashing Ground
1x Snatch Steal

Main Deck — Traps:
1x Bottomless Trap Hole
1x Call of the Haunted
1x Dust Tornado
3x Sakuretsu Armor
1x Torrential Tribute
1x Trap Hole
1x Widespread Ruin",SJC Orlando 2006
Michael Lux-Flip Warrior,"Main Deck — Monsters:
1x Breaker the Magical Warrior
2x Cyber Dragon
2x D.D. Assailant
1x D.D. Warrior Lady
2x Dekoichi the Battlechanted Locomotive
2x Gravekeeper's Spy
2x Kycoo the Ghost Destroyer
1x Magician of Faith
2x Mobius the Frost Monarch
1x Mystic Swordsman LV2
1x Sangan
2x Spirit Reaper
1x Treeborn Frog

Main Deck — Spells:
1x Book of Moon
1x Dark Hole
1x Heavy Storm
1x Mystical Space Typhoon
1x Nobleman of Crossout
1x Pot of Avarice
1x Premature Burial
1x Scapegoat
2x Smashing Ground
1x Snatch Steal

Main Deck — Traps:
1x Bottomless Trap Hole
1x Call of the Haunted
1x Dust Tornado
3x Sakuretsu Armor
1x Torrential Tribute
2x Widespread Ruin

Extra Deck — Fusions:
1x Cyber End Dragon
1x Cyber Twin Dragon
1x Dark Balter the Terrible
1x Dark Blade the Dragon Knight
1x Dark Flare Knight
1x Darkfire Dragon
1x Dragoness the Wicked Knight
1x Fiend Skull Dragon
1x Gatling Dragon
1x King Dragun
1x Ojama King
1x Reaper on the Nightmare
1x Ryu Senshi
1x The Last Warrior from Another Planet
1x Thousand-Eyes Restrict",SJC Orlando 2006
Raheel Merali-Chaos Control,"Main Deck — Monsters:
1x Airknight Parshath
1x Breaker the Magical Warrior
2x Chaos Sorcerer
2x Cyber Dragon
2x Dekoichi the Battlechanted Locomotive
1x Exiled Force
1x Kycoo the Ghost Destroyer
2x Magical Merchant
1x Magician of Faith
1x Mobius the Frost Monarch
3x Mystic Tomato
1x Sangan
3x Spirit Reaper

Main Deck — Spells:
1x Book of Moon
1x Dark Hole
1x Heavy Storm
1x Mystical Space Typhoon
1x Nobleman of Crossout
1x Pot of Avarice
1x Premature Burial
1x Scapegoat
2x Smashing Ground
1x Snatch Steal

Main Deck — Traps:
1x Bottomless Trap Hole
1x Call of the Haunted
2x Dust Tornado
3x Sakuretsu Armor
1x Torrential Tribute

Extra Deck — Fusions:
1x Cyber Twin Dragon
3x Dark Balter the Terrible
1x Dark Flare Knight
1x Gatling Dragon
1x Reaper on the Nightmare
3x Ryu Senshi
1x The Last Warrior from Another Planet
1x Thousand-Eyes Restrict",SJC Orlando 2006
