Deck Name,Event,Decklist
Tristian Patillo-Apprentice Monarch,SJC Austin 2006,"Main Deck — Monsters:
2x Apprentice Magician
1x Asura Priest
1x Breaker the Magical Warrior
2x Cyber Dragon
1x D.D. Warrior Lady
2x Dekoichi the Battlechanted Locomotive
2x Exiled Force
1x Magician of Faith
1x Night Assailant
2x Old Vindictive Magician
1x Sangan
2x Skelengel
1x Spirit Reaper
3x Thestalos the Firestorm Monarch
1x Treeborn Frog

Main Deck — Spells:
1x Book of Moon
1x Creature Swap
1x Graceful Charity
1x Heavy Storm
1x Last Will
1x Mystical Space Typhoon
1x Nobleman of Crossout
1x Pot of Avarice
1x Premature Burial
1x Scapegoat
1x Smashing Ground

Main Deck — Traps:
1x Bottomless Trap Hole
1x Mirror Force
1x Ring of Destruction
2x Sakuretsu Armor
1x Torrential Tribute"
Bounty-Chaos Control,SJC Baltimore 2006,"Main Deck — Monsters:
1x Big Shield Gardna
1x Breaker the Magical Warrior
1x Chaos Sorcerer
1x Cyber Dragon
1x D.D. Warrior Lady
1x Dekoichi the Battlechanted Locomotive
1x Exiled Force
1x Jinzo
1x Kycoo the Ghost Destroyer
1x Magical Merchant
2x Magician of Faith
1x Mobius the Frost Monarch
1x Mystic Swordsman LV2
1x Sand Moth
1x Sangan
2x Spirit Reaper
1x Treeborn Frog
1x Tsukuyomi

Main Deck — Spells:
1x Book of Moon
1x Graceful Charity
1x Heavy Storm
1x Mystical Space Typhoon
2x Nobleman of Crossout
1x Pot of Avarice
1x Premature Burial
1x Reinforcement of the Army
1x Scapegoat
2x Smashing Ground
1x Snatch Steal

Main Deck — Traps:
1x Bottomless Trap Hole
1x Call of the Haunted
1x Mirror Force
3x Sakuretsu Armor
1x Torrential Tribute

Extra Deck — Fusions:
1x Cyber Twin Dragon
2x Dark Balter the Terrible
1x Dark Blade the Dragon Knight
1x Darkfire Dragon
1x Fiend Skull Dragon
1x Flame Ghost
1x Gatling Dragon
1x Ryu Senshi
1x Thousand-Eyes Restrict"
Chris Pittao-Chaos Control,SJC Baltimore 2006,"Main Deck — Monsters:
1x Breaker the Magical Warrior
2x Chaos Sorcerer
2x Dekoichi the Battlechanted Locomotive
2x Magical Merchant
2x Magician of Faith
2x Mobius the Frost Monarch
1x Night Assailant
1x Sangan
1x Skelengel
1x Spirit Reaper
1x Treeborn Frog
1x Tsukuyomi
1x Twin-Headed Behemoth
2x Zaborg the Thunder Monarch

Main Deck — Spells:
1x Book of Moon
1x Confiscation
1x Graceful Charity
1x Heavy Storm
1x Metamorphosis
1x Mystical Space Typhoon
1x Nobleman of Crossout
1x Premature Burial
2x Smashing Ground
1x Snatch Steal

Main Deck — Traps:
2x Bottomless Trap Hole
1x Call of the Haunted
1x Mirror Force
3x Sakuretsu Armor
1x Spell Shield Type-8
1x Torrential Tribute

Extra Deck — Fusions:
1x Blue-Eyes Ultimate Dragon
1x Cyber End Dragon
1x Cyber Twin Dragon
2x Dark Balter the Terrible
3x Dark Blade the Dragon Knight
1x Darkfire Dragon
1x Dragoness the Wicked Knight
1x Gatling Dragon
1x King Dragun
2x Ryu Senshi
1x Thousand-Eyes Restrict"
Chris Winkler-Strike Ninja Return,SJC Baltimore 2006,"Main Deck — Monsters:
1x Breaker the Magical Warrior
1x Cyber Dragon
1x D.D. Warrior Lady
1x Dekoichi the Battlechanted Locomotive
1x Goldd, Wu-Lord of Dark World
2x Kycoo the Ghost Destroyer
1x Magician of Faith
3x Mystic Tomato
1x Newdoria
1x Sangan
3x Spirit Reaper
3x Strike Ninja

Main Deck — Spells:
1x Book of Moon
1x Enemy Controller
1x Graceful Charity
1x Heavy Storm
1x Mystical Space Typhoon
2x Nobleman of Crossout
1x Premature Burial
1x Reinforcement of the Army
1x Scapegoat
2x Smashing Ground
1x Snatch Steal

Main Deck — Traps:
1x Blast with Chain
2x Bottomless Trap Hole
1x Call of the Haunted
2x Dust Tornado
1x Mirror Force
1x Return from the Different Dimension
1x Sakuretsu Armor
1x Torrential Tribute

Extra Deck — Fusions:
2x Cyber Twin Dragon
2x Dark Balter the Terrible
1x Dark Blade the Dragon Knight
1x Darkfire Dragon
3x Fiend Skull Dragon
1x Karbonala Warrior
1x Ojama King
1x Reaper on the Nightmare
1x Ryu Senshi
1x Thousand Dragon"
Kevin Cavanagh-Chaos Control,SJC Baltimore 2006,"Main Deck — Monsters:
1x Airknight Parshath
1x Apprentice Magician
1x Big Shield Gardna
1x Breaker the Magical Warrior
2x Chaos Sorcerer
1x Cyber Dragon
1x D.D. Warrior Lady
1x Magical Merchant
2x Magician of Faith
1x Old Vindictive Magician
1x Sangan
1x Skelengel
2x Spirit Reaper
1x Treeborn Frog
1x Tsukuyomi
2x Zaborg the Thunder Monarch

Main Deck — Spells:
1x Confiscation
1x Enemy Controller
1x Graceful Charity
1x Heavy Storm
1x Metamorphosis
1x My Body as a Shield
1x Mystical Space Typhoon
2x Nobleman of Crossout
1x Premature Burial
1x Scapegoat
1x Snatch Steal

Main Deck — Traps:
2x Bottomless Trap Hole
1x Call of the Haunted
2x Jar of Greed
1x Mirror Force
2x Sakuretsu Armor
1x Torrential Tribute

Extra Deck — Fusions:
1x Cyber Twin Dragon
1x Dark Balter the Terrible
1x Fiend Skull Dragon
1x Reaper on the Nightmare
2x Ryu Senshi
1x Thousand-Eyes Restrict"
Nareg Torossian-Chaos Control,SJC Baltimore 2006,"Main Deck — Monsters:
1x Apprentice Magician
1x Asura Priest
1x Breaker the Magical Warrior
1x Chaos Sorcerer
1x D.D. Warrior Lady
2x Dekoichi the Battlechanted Locomotive
2x Gravekeeper's Spy
2x Magical Merchant
2x Magician of Faith
1x Mobius the Frost Monarch
1x Night Assailant
2x Old Vindictive Magician
1x Sangan
1x Tsukuyomi
2x Zaborg the Thunder Monarch

Main Deck — Spells:
1x Book of Moon
1x Graceful Charity
1x Heavy Storm
2x My Body as a Shield
1x Mystical Space Typhoon
2x Nobleman of Crossout
1x Pot of Avarice
1x Premature Burial
1x Snatch Steal

Main Deck — Traps:
1x Bottomless Trap Hole
1x Call of the Haunted
1x Mirror Force
3x Sakuretsu Armor
1x Torrential Tribute
1x Widespread Ruin

Extra Deck — Fusions:
1x Charubin the Fire Knight
3x Cyber Twin Dragon
3x Dark Balter the Terrible
3x Dark Blade the Dragon Knight
3x Dark Flare Knight
1x Darkfire Dragon
1x Dragoness the Wicked Knight"
Roy St. Clair-Chaos Control,SJC Baltimore 2006,"Main Deck — Monsters:
1x Breaker the Magical Warrior
1x Chaos Sorcerer
1x D.D. Warrior Lady
2x Des Lacooda
2x Goldd, Wu-Lord of Dark World
1x Magical Merchant
2x Magician of Faith
2x Mobius the Frost Monarch
1x Sangan
2x Spirit Reaper
1x Strike Ninja
1x Tsukuyomi
3x Zombyra the Dark

Main Deck — Spells:
1x Graceful Charity
1x Heavy Storm
1x Nobleman of Crossout
1x Pot of Avarice
1x Premature Burial
3x Smashing Ground
1x Snatch Steal

Main Deck — Traps:
2x Bottomless Trap Hole
1x Call of the Haunted
2x Deck Devastation Virus
1x Mirror Force
2x Sakuretsu Armor
1x Torrential Tribute
1x Trap Hole"
Shane Scurry-Chaos Return,SJC Baltimore 2006,"Main Deck — Monsters:
1x Airknight Parshath
1x Asura Priest
1x Breaker the Magical Warrior
3x Chaos Sorcerer
2x Cyber Dragon
1x D.D. Warrior Lady
1x Dekoichi the Battlechanted Locomotive
1x Goldd, Wu-Lord of Dark World
1x Jinzo
2x Magician of Faith
1x Mirage Dragon
1x Night Assailant
1x Sangan
1x Skelengel
1x Spirit Reaper
1x Tsukuyomi

Main Deck — Spells:
1x Book of Moon
1x Brain Control
1x Confiscation
1x Graceful Charity
1x Heavy Storm
1x Mystical Space Typhoon
2x Nobleman of Crossout
1x Premature Burial
1x Smashing Ground
1x Snatch Steal

Main Deck — Traps:
1x Bottomless Trap Hole
1x Call of the Haunted
2x Dust Tornado
1x Mirror Force
2x Return from the Different Dimension
1x Sakuretsu Armor
1x Torrential Tribute

Extra Deck — Fusions:
1x Cyber Twin Dragon
1x Dark Balter the Terrible
1x Musician King
1x Ryu Senshi
1x Thousand-Eyes Restrict"
Steve Kinate-Chaos Control,SJC Baltimore 2006,"Main Deck — Monsters:
1x Breaker the Magical Warrior
2x Chaos Sorcerer
2x Cyber Dragon
2x Dekoichi the Battlechanted Locomotive
2x Magical Merchant
2x Magician of Faith
1x Mobius the Frost Monarch
1x Night Assailant
1x Sangan
2x Spirit Reaper
1x Treeborn Frog
1x Tsukuyomi
2x Zaborg the Thunder Monarch

Main Deck — Spells:
1x Book of Moon
1x Brain Control
1x Confiscation
1x Enemy Controller
1x Graceful Charity
1x Heavy Storm
1x Metamorphosis
1x Mystical Space Typhoon
2x Nobleman of Crossout
1x Premature Burial
1x Scapegoat
1x Snatch Steal

Main Deck — Traps:
2x Bottomless Trap Hole
1x Call of the Haunted
1x Mirror Force
2x Sakuretsu Armor
1x Torrential Tribute

Extra Deck — Fusions:
1x Blue-Eyes Ultimate Dragon
1x Cyber End Dragon
1x Cyber Twin Dragon
3x Dark Balter the Terrible
2x Dark Blade the Dragon Knight
2x Darkfire Dragon
2x Fiend Skull Dragon
1x Flame Ghost
1x Gatling Dragon
1x Ryu Senshi"
Bobby Chambers-Tomato Monarch,SJC Boston 2006,"Main Deck — Monsters:
1x Asura Priest
1x Breaker the Magical Warrior
3x Cyber Dragon
1x D.D. Warrior Lady
1x Dekoichi the Battlechanted Locomotive
2x Exiled Force
2x Gravekeeper's Spy
1x Magician of Faith
2x Mystic Tomato
1x Newdoria
1x Sangan
1x Spirit Reaper
1x Treeborn Frog
3x Zaborg the Thunder Monarch

Main Deck — Spells:
1x Book of Moon
1x Confiscation
1x Enemy Controller
1x Graceful Charity
1x Heavy Storm
1x Last Will
1x Mystical Space Typhoon
1x Nobleman of Crossout
1x Pot of Avarice
1x Premature Burial
1x Scapegoat
1x Smashing Ground

Main Deck — Traps:
2x Bottomless Trap Hole
1x Mirror Force
1x Ring of Destruction
2x Sakuretsu Armor
1x Torrential Tribute

Extra Deck — Fusions:
1x Cyber End Dragon
1x Cyber Twin Dragon
1x Dark Balter the Terrible
1x Dark Blade the Dragon Knight
1x Gatling Dragon
1x Ryu Senshi"
Bryan Coronel-Monarch,SJC Boston 2006,"Main Deck — Monsters:
1x Asura Priest
1x Breaker the Magical Warrior
3x Cyber Dragon
1x D.D. Warrior Lady
3x Dekoichi the Battlechanted Locomotive
1x Exiled Force
2x Gravekeeper's Spy
1x Magical Merchant
1x Magician of Faith
1x Mobius the Frost Monarch
1x Sangan
1x Spirit Reaper
1x Thestalos the Firestorm Monarch
1x Treeborn Frog
2x Zaborg the Thunder Monarch

Main Deck — Spells:
1x Book of Moon
1x Brain Control
1x Confiscation
1x Graceful Charity
1x Heavy Storm
1x Last Will
1x Mystical Space Typhoon
1x Nobleman of Crossout
1x Pot of Avarice
1x Premature Burial
2x Smashing Ground

Main Deck — Traps:
1x Bottomless Trap Hole
1x Mirror Force
1x Ring of Destruction
3x Sakuretsu Armor
1x Torrential Tribute"
John Jensen-Stein Monarch,SJC Boston 2006,"Main Deck — Monsters:
1x Apprentice Magician
1x Breaker the Magical Warrior
3x Cyber Dragon
1x Cyber-Stein
1x D.D. Assailant
1x D.D. Warrior Lady
3x Dekoichi the Battlechanted Locomotive
1x Don Zaloog
1x Exiled Force
1x Magician of Faith
1x Mystic Swordsman LV2
2x Mystic Tomato
1x Old Vindictive Magician
1x Sangan
1x Spirit Reaper
1x Treeborn Frog
2x Zaborg the Thunder Monarch

Main Deck — Spells:
1x Book of Moon
1x Confiscation
1x Creature Swap
1x Enemy Controller
1x Graceful Charity
1x Heavy Storm
1x Last Will
1x Mystical Space Typhoon
1x Nobleman of Crossout
1x Premature Burial
1x Reinforcement of the Army
1x Scapegoat

Main Deck — Traps:
1x Call of the Haunted
1x Mirror Force
1x Ring of Destruction
2x Sakuretsu Armor
1x Torrential Tribute

Extra Deck — Fusions:
1x Blue-Eyes Ultimate Dragon
1x Cyber End Dragon
2x Cyber Twin Dragon
1x Dark Balter the Terrible
1x Dark Blade the Dragon Knight
1x Dark Flare Knight
1x Darkfire Dragon
1x Fiend Skull Dragon
1x Flame Ghost
1x Gatling Dragon
1x Karbonala Warrior
1x King Dragun
1x Reaper on the Nightmare
1x Ryu Senshi"
Josh Kavalauskas-Stein Monarch,SJC Boston 2006,"Main Deck — Monsters:
1x Breaker the Magical Warrior
3x Cyber Dragon
1x Cyber-Stein
1x D.D. Assailant
1x D.D. Warrior Lady
1x Don Zaloog
2x Exiled Force
1x Morphing Jar
1x Mystic Swordsman LV2
3x Mystic Tomato
1x Sangan
1x Spirit Reaper
1x Treeborn Frog
2x Zaborg the Thunder Monarch

Main Deck — Spells:
1x Book of Moon
1x Confiscation
2x Enemy Controller
1x Graceful Charity
1x Heavy Storm
1x Last Will
1x Mystical Space Typhoon
1x Nobleman of Crossout
1x Pot of Avarice
1x Premature Burial
2x Reinforcement of the Army
1x Scapegoat

Main Deck — Traps:
1x Call of the Haunted
1x Mirror Force
1x Ring of Destruction
2x Sakuretsu Armor
1x Torrential Tribute

Extra Deck — Fusions:
1x Blue-Eyes Ultimate Dragon
1x Cyber End Dragon
1x Cyber Twin Dragon
1x Dark Balter the Terrible
1x Dark Blade the Dragon Knight
1x Gatling Dragon
1x Reaper on the Nightmare
1x Ryu Senshi"
Keith Gibson-Stein OTK,SJC Boston 2006,"Main Deck — Monsters:
1x Breaker the Magical Warrior
1x Cannon Soldier
3x Cyber Dragon
1x Cyber Phoenix
2x Cyber-Stein
2x Dekoichi the Battlechanted Locomotive
2x Exiled Force
1x Jinzo
1x Magician of Faith
1x Morphing Jar
3x Nimble Momonga
1x Sangan
1x Spirit Reaper

Main Deck — Spells:
1x Book of Moon
1x Creature Swap
1x Enemy Controller
2x Giant Trunade
1x Graceful Charity
1x Heavy Storm
1x Last Will
1x Limiter Removal
2x Megamorph
1x Mystical Space Typhoon
1x Nobleman of Crossout
1x Premature Burial
1x Scapegoat
1x Swords of Revealing Light

Main Deck — Traps:
1x Mirror Force
1x Ring of Destruction
1x Sakuretsu Armor
1x Torrential Tribute

Extra Deck — Fusions:
1x Cyber End Dragon
2x Cyber Twin Dragon
2x Dark Balter the Terrible
1x Dark Blade the Dragon Knight
1x Fiend Skull Dragon
1x Gatling Dragon
1x King Dragun
1x Reaper on the Nightmare
2x Ryu Senshi
1x Super Vehicroid Jumbo Drill"
LazaroBellido-Apprentice Monarch,SJC Boston 2006,"Main Deck — Monsters:
2x Apprentice Magician
1x Breaker the Magical Warrior
3x Cyber Dragon
3x Dekoichi the Battlechanted Locomotive
1x Magician of Faith
1x Mobius the Frost Monarch
2x Mystic Tomato
2x Old Vindictive Magician
1x Sangan
1x Spirit Reaper
3x Thestalos the Firestorm Monarch
1x Treeborn Frog
2x Zaborg the Thunder Monarch

Main Deck — Spells:
1x Brain Control
2x Creature Swap
1x Graceful Charity
1x Heavy Storm
1x Mystical Space Typhoon
1x Nobleman of Crossout
1x Pot of Avarice
1x Premature Burial
1x Scapegoat
2x Soul Exchange

Main Deck — Traps:
1x Bottomless Trap Hole
1x Mirror Force
1x Ring of Destruction
1x Sakuretsu Armor
1x Torrential Tribute

Extra Deck — Fusions:
1x Blue-Eyes Ultimate Dragon
1x Cyber End Dragon
1x Cyber Twin Dragon
1x Dark Balter the Terrible
1x Dark Blade the Dragon Knight
1x Gatling Dragon
1x King Dragun
1x Reaper on the Nightmare
1x Ryu Senshi"
Ramon Almanzar-Stein Monarch,SJC Boston 2006,"Main Deck — Monsters:
1x Breaker the Magical Warrior
3x Cyber Dragon
1x Cyber-Stein
1x D.D. Warrior Lady
2x Dekoichi the Battlechanted Locomotive
2x Exiled Force
1x Mirage Dragon
2x Mobius the Frost Monarch
3x Mystic Tomato
1x Newdoria
1x Sangan
1x Spirit Reaper
1x Treeborn Frog
1x Twin-Headed Behemoth

Main Deck — Spells:
1x Book of Moon
1x Confiscation
2x Creature Swap
1x Enemy Controller
1x Graceful Charity
1x Heavy Storm
1x Last Will
1x Mystical Space Typhoon
1x Nobleman of Crossout
1x Premature Burial
1x Scapegoat
1x Smashing Ground

Main Deck — Traps:
1x Bottomless Trap Hole
1x Call of the Haunted
1x Mirror Force
1x Ring of Destruction
2x Sakuretsu Armor
1x Torrential Tribute

Extra Deck — Fusions:
1x Cyber Blader
1x Cyber End Dragon
1x Cyber Twin Dragon
1x Dark Balter the Terrible
1x Ryu Senshi"
Robert Ackerman-Stein Monarch,SJC Boston 2006,"Main Deck — Monsters:
1x Breaker the Magical Warrior
3x Cyber Dragon
2x Cyber-Stein
1x D.D. Assailant
1x D.D. Warrior Lady
1x Dekoichi the Battlechanted Locomotive
1x Don Zaloog
2x Exiled Force
2x Gravekeeper's Spy
1x Magician of Faith
1x Mystic Tomato
1x Sangan
1x Spirit Reaper
2x Zaborg the Thunder Monarch

Main Deck — Spells:
1x Book of Moon
1x Confiscation
1x Enemy Controller
1x Graceful Charity
1x Heavy Storm
1x Last Will
1x Mystical Space Typhoon
1x Nobleman of Crossout
1x Pot of Avarice
1x Premature Burial
2x Reinforcement of the Army
3x Smashing Ground

Main Deck — Traps:
1x Mirror Force
1x Ring of Destruction
2x Royal Decree
1x Torrential Tribute

Extra Deck — Fusions:
1x Blue-Eyes Ultimate Dragon
2x Cyber End Dragon
2x Cyber Twin Dragon
2x Dark Balter the Terrible
2x Dark Blade the Dragon Knight
2x Dragoness the Wicked Knight
2x Fiend Skull Dragon
2x Gatling Dragon"
Adam Baxter-Chaos Return,SJC Chicago 2006,"Main Deck — Monsters:
1x Blade Knight
1x Breaker the Magical Warrior
2x Chaos Sorcerer
2x Cyber Dragon
1x D.D. Assailant
1x D.D. Warrior Lady
1x Dekoichi the Battlechanted Locomotive
1x Don Zaloog
1x Exiled Force
1x Jinzo
1x Magical Merchant
2x Magician of Faith
1x Sangan
2x Spirit Reaper
1x Treeborn Frog
1x Tsukuyomi
2x Zaborg the Thunder Monarch

Main Deck — Spells:
1x Book of Moon
1x Confiscation
1x Enemy Controller
1x Graceful Charity
1x Heavy Storm
1x Mystical Space Typhoon
2x Nobleman of Crossout
1x Premature Burial
1x Reinforcement of the Army
1x Scapegoat
1x Smashing Ground
1x Snatch Steal

Main Deck — Traps:
2x Bottomless Trap Hole
1x Call of the Haunted
1x Mirror Force
1x Return from the Different Dimension
1x Torrential Tribute"
Ben Bradley-Chaos Return,SJC Chicago 2006,"Main Deck — Monsters:
1x Airknight Parshath
1x Breaker the Magical Warrior
2x Chaos Sorcerer
2x Cyber Dragon
1x D.D. Warrior Lady
1x Dekoichi the Battlechanted Locomotive
1x Exiled Force
1x Injection Fairy Lily
1x Jinzo
2x Magician of Faith
1x Sangan
1x Skelengel
1x Treeborn Frog
1x Tsukuyomi
2x Zaborg the Thunder Monarch

Main Deck — Spells:
1x Brain Control
1x Confiscation
1x Graceful Charity
1x Heavy Storm
1x Last Will
1x Mystical Space Typhoon
2x Nobleman of Crossout
1x Pot of Avarice
1x Premature Burial
1x Scapegoat
2x Smashing Ground
1x Snatch Steal

Main Deck — Traps:
1x Bottomless Trap Hole
1x Call of the Haunted
1x Mirror Force
1x Return from the Different Dimension
2x Sakuretsu Armor
1x Torrential Tribute"
Brent Yetter-Chaos Return,SJC Chicago 2006,"Main Deck — Monsters:
1x Breaker the Magical Warrior
2x Chaos Sorcerer
3x Cyber Dragon
1x D.D. Warrior Lady
3x Dekoichi the Battlechanted Locomotive
1x Jinzo
1x Magical Merchant
2x Magician of Faith
1x Mystic Tomato
1x Night Assailant
1x Sangan
2x Spirit Reaper
1x Treeborn Frog
1x Tsukuyomi
1x Zaborg the Thunder Monarch

Main Deck — Spells:
1x Book of Moon
1x Confiscation
1x Graceful Charity
1x Heavy Storm
1x Mystical Space Typhoon
2x Nobleman of Crossout
1x Premature Burial
1x Scapegoat
2x Smashing Ground
1x Snatch Steal

Main Deck — Traps:
2x Bottomless Trap Hole
1x Call of the Haunted
1x Mirror Force
1x Return from the Different Dimension
1x Sakuretsu Armor
1x Torrential Tribute

Extra Deck — Fusions:
1x Dark Balter the Terrible
1x Ryu Senshi
1x Thousand-Eyes Restrict"
Dale-Chaos Return,SJC Chicago 2006,"Main Deck — Monsters:
1x Breaker the Magical Warrior
2x Chaos Sorcerer
2x Cyber Dragon
1x D.D. Warrior Lady
2x Dekoichi the Battlechanted Locomotive
1x Jinzo
2x Magician of Faith
1x Morphing Jar
2x Mystic Tomato
1x Newdoria
1x Night Assailant
1x Sangan
2x Spirit Reaper
1x Tsukuyomi
2x Zaborg the Thunder Monarch

Main Deck — Spells:
1x Book of Moon
2x Enemy Controller
1x Graceful Charity
1x Heavy Storm
1x Mystical Space Typhoon
2x Nobleman of Crossout
1x Premature Burial
1x Scapegoat
1x Smashing Ground
1x Snatch Steal

Main Deck — Traps:
1x Call of the Haunted
2x Dust Tornado
1x Mirror Force
1x Return from the Different Dimension
2x Sakuretsu Armor
1x Torrential Tribute"
Edgar Flores-Chaos Control,SJC Chicago 2006,"Main Deck — Monsters:
1x Breaker the Magical Warrior
2x Chaos Sorcerer
3x Cyber Dragon
1x D.D. Warrior Lady
1x Dekoichi the Battlechanted Locomotive
2x Magician of Faith
1x Night Assailant
1x Sangan
1x Skelengel
3x Spirit Reaper
2x Thestalos the Firestorm Monarch
1x Tsukuyomi
2x Zaborg the Thunder Monarch

Main Deck — Spells:
1x Book of Moon
1x Brain Control
1x Confiscation
2x Enemy Controller
1x Graceful Charity
1x Heavy Storm
1x Metamorphosis
1x Mystical Space Typhoon
2x Nobleman of Crossout
1x Scapegoat
2x Smashing Ground
1x Snatch Steal
1x Soul Exchange

Main Deck — Traps:
1x Mirror Force
3x Royal Decree
1x Torrential Tribute

Extra Deck — Fusions:
2x Cyber Twin Dragon
3x Dark Balter the Terrible
2x Dark Blade the Dragon Knight
1x Dark Flare Knight
1x Darkfire Dragon
1x Dragoness the Wicked Knight
2x Fiend Skull Dragon
2x Flame Ghost
1x Gatling Dragon"
Jeffrey O'Garro-Chaos Return,SJC Chicago 2006,"Main Deck — Monsters:
1x Breaker the Magical Warrior
2x Chaos Sorcerer
3x Cyber Dragon
1x D.D. Warrior Lady
3x Dekoichi the Battlechanted Locomotive
2x Magician of Faith
1x Mystic Tomato
1x Night Assailant
1x Sangan
3x Spirit Reaper
1x Tsukuyomi
1x Zaborg the Thunder Monarch

Main Deck — Spells:
1x Book of Moon
1x Confiscation
1x Enemy Controller
1x Graceful Charity
1x Heavy Storm
1x Mystical Space Typhoon
2x Nobleman of Crossout
1x Premature Burial
1x Scapegoat
1x Smashing Ground
1x Snatch Steal

Main Deck — Traps:
1x Bottomless Trap Hole
1x Call of the Haunted
1x Mirror Force
2x Return from the Different Dimension
2x Sakuretsu Armor
1x Torrential Tribute

Extra Deck — Fusions:
1x Dark Balter the Terrible
1x Dark Blade the Dragon Knight
1x Darkfire Dragon
1x Fiend Skull Dragon
1x Reaper on the Nightmare
1x Ryu Senshi
1x Thousand-Eyes Restrict"
Mark Johnson-Chaos Return,SJC Chicago 2006,"Main Deck — Monsters:
1x Asura Priest
1x Breaker the Magical Warrior
2x Chaos Sorcerer
2x Cyber Dragon
1x D.D. Warrior Lady
2x Dekoichi the Battlechanted Locomotive
1x Jinzo
1x Magical Merchant
2x Magician of Faith
1x Night Assailant
1x Sangan
2x Spirit Reaper
1x Treeborn Frog
1x Tsukuyomi
1x Twin-Headed Behemoth
2x Zaborg the Thunder Monarch

Main Deck — Spells:
1x Confiscation
1x Creature Swap
1x Graceful Charity
1x Heavy Storm
1x Mystical Space Typhoon
2x Nobleman of Crossout
1x Premature Burial
1x Scapegoat
1x Smashing Ground
1x Snatch Steal

Main Deck — Traps:
2x Bottomless Trap Hole
1x Call of the Haunted
1x Mirror Force
1x Return from the Different Dimension
2x Sakuretsu Armor
1x Torrential Tribute"
Robert Morgan-Chaos Return,SJC Chicago 2006,"Main Deck — Monsters:
1x Asura Priest
1x Breaker the Magical Warrior
3x Chaos Sorcerer
2x Cyber Dragon
1x D.D. Assailant
1x D.D. Warrior Lady
1x Exiled Force
2x Magician of Faith
1x Mystic Swordsman LV2
2x Mystic Tomato
1x Sangan
1x Skelengel
3x Spirit Reaper
1x Tsukuyomi
1x Zaborg the Thunder Monarch

Main Deck — Spells:
1x Confiscation
1x Creature Swap
1x Graceful Charity
1x Heavy Storm
1x Last Will
1x Mystical Space Typhoon
2x Nobleman of Crossout
1x Reinforcement of the Army
1x Smashing Ground
1x Snatch Steal

Main Deck — Traps:
1x Bottomless Trap Hole
1x Call of the Haunted
2x Dust Tornado
1x Mirror Force
2x Return from the Different Dimension
1x Sakuretsu Armor
1x Torrential Tribute"
aalvarado-Chaos Return,SJC Columbus 2006,"Main Deck — Monsters:
1x Breaker the Magical Warrior
2x Chaos Sorcerer
3x Cyber Dragon
1x D.D. Warrior Lady
2x Dekoichi the Battlechanted Locomotive
1x Exiled Force
1x Jinzo
2x Magician of Faith
1x Night Assailant
1x Sangan
1x Skelengel
3x Spirit Reaper
1x Tsukuyomi
1x Zaborg the Thunder Monarch

Main Deck — Spells:
1x Book of Moon
1x Confiscation
1x Graceful Charity
1x Heavy Storm
1x Mystical Space Typhoon
2x Nobleman of Crossout
1x Premature Burial
2x Smashing Ground
1x Snatch Steal

Main Deck — Traps:
1x Bottomless Trap Hole
1x Call of the Haunted
1x Dust Tornado
1x Mirror Force
1x Return from the Different Dimension
2x Sakuretsu Armor
1x Torrential Tribute

Extra Deck — Fusions:
1x Blue-Eyes Ultimate Dragon
2x Cyber Blader
2x Cyber End Dragon
2x Cyber Twin Dragon
2x Dark Balter the Terrible
2x Dark Blade the Dragon Knight
2x Darkfire Dragon
2x Dragoness the Wicked Knight"
Carlos Santiago-Chaos Return,SJC Columbus 2006,"Main Deck — Monsters:
1x Airknight Parshath
1x Breaker the Magical Warrior
3x Chaos Sorcerer
3x Cyber Dragon
1x D.D. Warrior Lady
2x Dekoichi the Battlechanted Locomotive
1x Jinzo
2x Magician of Faith
1x Mirage Dragon
1x Night Assailant
1x Sangan
1x Skelengel
2x Spirit Reaper
1x Tsukuyomi

Main Deck — Spells:
1x Book of Moon
1x Confiscation
1x Enemy Controller
1x Graceful Charity
1x Heavy Storm
1x Mystical Space Typhoon
2x Nobleman of Crossout
1x Premature Burial
1x Smashing Ground
1x Snatch Steal

Main Deck — Traps:
1x Bottomless Trap Hole
1x Call of the Haunted
1x Dust Tornado
1x Mirror Force
2x Return from the Different Dimension
1x Sakuretsu Armor
1x Torrential Tribute

Extra Deck — Fusions:
1x Cyber End Dragon
3x Cyber Twin Dragon
3x Dark Balter the Terrible
1x Darkfire Dragon
2x Dragoness the Wicked Knight
3x Fiend Skull Dragon
1x Karbonala Warrior
1x Mokey Mokey King"
